SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
+0s,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+1s,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
+2s,2.048,4,10,protocol,7.5,1560,5409,3.46731,3719,2907,0.781662,0.356606,0.185564,0.114375,0.0827887,0.0656807,0.0555801,0.0555801,0.0555801,0.0555801,0.304168
+3s,6.144,12,10,protocol,7.5,1560,5294,3.39359,3718,2885,0.775955,0.343067,0.175997,0.109636,0.0790314,0.0633731,0.0534548,0.0534548,0.0534548,0.0534548,0.363741
+4s,11.264,22,10,protocol,7.5,1560,5048,3.2359,3898,2853,0.731914,0.320676,0.163928,0.101893,0.0742287,0.0596683,0.0503762,0.0503762,0.0503762,0.0503762,0.420917
+5s,6.144,12,10,protocol,7.5,1560,5305,3.40064,3914,2873,0.734032,0.32001,0.167599,0.10511,0.076825,0.0618543,0.0525815,0.0525815,0.0525815,0.0525815,0.418857
+6s,4.608,9,10,protocol,7.5,1560,5678,3.63974,4166,3111,0.746759,0.328723,0.175166,0.110244,0.0810842,0.065417,0.0556165,0.0556165,0.0556165,0.0556165,0.419288
+7s,4.608,9,10,protocol,7.5,1560,5659,3.62756,4355,3110,0.714122,0.318306,0.170519,0.107801,0.0793822,0.0644482,0.0548539,0.0548539,0.0548539,0.0548539,0.43003
+8s,6.144,12,10,protocol,7.5,1560,5669,3.63397,4567,3363,0.73637,0.318604,0.16805,0.106468,0.0784919,0.0638408,0.0543679,0.0543679,0.0543679,0.0543679,0.424771
+9s,5.12,10,10,protocol,7.5,1560,5757,3.69038,4742,3459,0.729439,0.321029,0.167877,0.106098,0.0784172,0.0641885,0.0547212,0.0547212,0.0547212,0.0547212,0.430849
+10s,5.12,10,10,protocol,7.5,1560,5777,3.70321,4813,3518,0.730937,0.316916,0.164911,0.105105,0.0776218,0.0636023,0.0544173,0.0544173,0.0544173,0.0544173,0.427972
+11s,12.8,25,10,protocol,7.5,1560,5601,3.59038,4984,3428,0.687801,0.29987,0.156922,0.100441,0.0747009,0.0611844,0.0523835,0.0523835,0.0523835,0.0523835,0.438772
+12s,5.632,11,10,protocol,7.5,1560,5660,3.62821,4926,3365,0.68311,0.29809,0.156431,0.100014,0.0752349,0.0613032,0.0525505,0.0525505,0.0525505,0.0525505,0.440441
+13s,6.144,12,10,protocol,7.5,1560,5361,3.43654,4837,3201,0.661774,0.279111,0.145576,0.0932624,0.0708921,0.0575295,0.049422,0.049422,0.049422,0.049422,0.443575
+14s,3.584,7,10,protocol,7.5,1560,5752,3.68718,4804,3447,0.717527,0.300104,0.154603,0.099538,0.0760404,0.0613776,0.0526562,0.0526562,0.0526562,0.0526562,0.447304
+15s,5.632,11,10,protocol,7.5,1560,5635,3.61218,4958,3508,0.707543,0.29757,0.149442,0.0970631,0.0736987,0.0597067,0.0512702,0.0512702,0.0512702,0.0512702,0.44798
+16s,4.608,9,10,protocol,7.5,1560,5898,3.78077,4950,3579,0.72303,0.314646,0.155522,0.10145,0.0767629,0.0622303,0.0535914,0.0535914,0.0535914,0.0535914,0.446517
+17s,1.536,3,10,protocol,7.5,1560,5114,3.27821,5049,3293,0.652208,0.267895,0.134749,0.0879677,0.0662006,0.0536965,0.0463321,0.0463321,0.0463321,0.0463321,0.449549
+18s,0,0,10,protocol,7.5,1560,5671,3.63526,4842,3379,0.697852,0.296372,0.148561,0.0975471,0.0729887,0.0594731,0.0510386,0.0510386,0.0510386,0.0510386,0.452493
+19s,2.56,5,10,protocol,7.5,1560,5348,3.42821,4709,3278,0.696114,0.277243,0.139996,0.0922069,0.068789,0.0560852,0.0479697,0.0479697,0.0479697,0.0479697,0.45592
+20s,3.584,7,10,protocol,7.5,1560,5268,3.37692,4659,3206,0.688131,0.266881,0.138079,0.090416,0.0673502,0.0552224,0.0472216,0.0472216,0.0472216,0.0472216,0.455527
+21s,4.096,8,10,protocol,7.5,1560,5089,3.26218,4667,3217,0.689308,0.259836,0.133967,0.0872599,0.065211,0.0533209,0.045604,0.045604,0.045604,0.045604,0.457993
+22s,4.096,8,10,protocol,7.5,1560,5360,3.4359,4908,3400,0.692747,0.27685,0.141004,0.0914286,0.0686431,0.0559195,0.0478439,0.0478439,0.0478439,0.0478439,0.458535
+23s,1.536,3,10,protocol,7.5,1560,5561,3.56474,5299,3596,0.678619,0.292293,0.146546,0.0947343,0.0712757,0.0580038,0.0494065,0.0494065,0.0494065,0.0494065,0.462327
+24s,2.56,5,10,protocol,7.5,1560,5553,3.55962,5462,3630,0.664592,0.290954,0.146093,0.0941745,0.0712371,0.0578191,0.0491755,0.0491755,0.0491755,0.0491755,0.462901
+25s,3.584,7,10,protocol,7.5,1560,5638,3.6141,5341,3614,0.676652,0.292902,0.146838,0.0949302,0.0720198,0.0584473,0.0498448,0.0498448,0.0498448,0.0498448,0.464361
+26s,4.608,9,10,protocol,7.5,1560,5338,3.42179,4820,3189,0.661618,0.267109,0.138369,0.090067,0.0679662,0.0551458,0.0473118,0.0473118,0.0473118,0.0473118,0.465026
+27s,2.56,5,10,protocol,7.5,1560,5208,3.33846,4646,3099,0.667025,0.262085,0.134884,0.0878246,0.0658774,0.0538367,0.0461682,0.0461682,0.0461682,0.0461682,0.466564
+28s,2.56,5,10,protocol,7.5,1560,5476,3.51026,4872,3247,0.666461,0.274036,0.141349,0.09233,0.0691414,0.0567349,0.0484306,0.0484306,0.0484306,0.0484306,0.466071
+29s,4.096,8,10,protocol,7.5,1560,5634,3.61154,5036,3449,0.684869,0.280259,0.145195,0.0942913,0.0709456,0.0582627,0.0497229,0.0497229,0.0497229,0.0497229,0.464801
+30s,4.096,8,10,protocol,7.5,1560,5445,3.49038,5343,3417,0.639528,0.268805,0.140201,0.0908196,0.0686079,0.056141,0.0481586,0.0481586,0.0481586,0.0481586,0.463553
+31s,3.584,7,10,protocol,7.5,1560,5861,3.75705,5365,3532,0.658341,0.281207,0.15007,0.0979724,0.07359,0.0604108,0.0519054,0.0519054,0.0519054,0.0519054,0.462622
+32s,7.68,15,10,protocol,7.5,1560,5750,3.6859,5491,3632,0.661446,0.276,0.146418,0.0954531,0.071911,0.0591746,0.0507995,0.0507995,0.0507995,0.0507995,0.46631
+33s,6.144,12,10,protocol,7.5,1560,6163,3.95064,5578,3737,0.669953,0.291288,0.156744,0.102041,0.0774441,0.0635872,0.054226,0.054226,0.054226,0.054226,0.466051
+34s,6.656,13,10,protocol,7.5,1560,5905,3.78526,5725,3776,0.659563,0.280401,0.149097,0.0978508,0.0743778,0.0608688,0.051934,0.051934,0.051934,0.051934,0.466716
+35s,7.68,15,10,protocol,7.5,1560,6092,3.90513,5903,3782,0.640691,0.28369,0.153408,0.10098,0.0766068,0.0624276,0.0535829,0.0535829,0.0535829,0.0535829,0.468152
+36s,6.144,12,10,protocol,7.5,1560,6283,4.02756,5900,3778,0.640339,0.291779,0.157979,0.104595,0.078847,0.0641836,0.0549727,0.0549727,0.0549727,0.0549727,0.468132
+37s,5.12,10,10,protocol,7.5,1560,6360,4.07692,6066,3858,0.636004,0.292485,0.159671,0.106417,0.0799568,0.0649822,0.0556474,0.0556474,0.0556474,0.0556474,0.468831
+38s,8.192,16,10,protocol,7.5,1560,6292,4.03333,6134,3837,0.62553,0.2853,0.15773,0.104649,0.0787297,0.0639723,0.0549952,0.0549952,0.0549952,0.0549952,0.469401
+39s,6.144,12,10,protocol,7.5,1560,6468,4.14615,5927,3841,0.648051,0.286885,0.161979,0.10659,0.0808359,0.0657618,0.0563842,0.0563842,0.0563842,0.0563842,0.469648
+40s,5.12,10,10,protocol,7.5,1560,5943,3.80962,5822,3713,0.637753,0.266973,0.14781,0.0976119,0.0741651,0.0601701,0.0516864,0.0516864,0.0516864,0.0516864,0.471766
+41s,8.192,16,10,protocol,7.5,1560,6520,4.17949,5999,3933,0.655609,0.29624,0.160908,0.107187,0.0808071,0.0659739,0.0565692,0.0565692,0.0565692,0.0565692,0.4717
+42s,6.656,13,10,protocol,7.5,1560,6245,4.00321,6007,3879,0.645747,0.284972,0.153135,0.102129,0.0772906,0.0634229,0.0541861,0.0541861,0.0541861,0.0541861,0.473018
+43s,4.608,9,10,protocol,7.5,1560,6150,3.94231,6043,3862,0.639087,0.271501,0.151878,0.1,0.0764193,0.0625159,0.0534462,0.0534462,0.0534462,0.0534462,0.473043
+44s,3.584,7,10,protocol,7.5,1560,6128,3.92821,5775,3673,0.636017,0.272634,0.151484,0.0998957,0.0760666,0.0622568,0.0532402,0.0532402,0.0532402,0.0532402,0.472703
+45s,3.584,7,10,protocol,7.5,1560,5892,3.77692,5978,3552,0.594179,0.260748,0.143985,0.0961175,0.0728784,0.0600012,0.0511325,0.0511325,0.0511325,0.0511325,0.472539
+46s,4.096,8,10,protocol,7.5,1560,6015,3.85577,6189,3733,0.603167,0.268919,0.146611,0.0985193,0.0743134,0.0612469,0.052195,0.052195,0.052195,0.052195,0.472832
+47s,4.096,8,10,protocol,7.5,1560,5946,3.81154,6176,3825,0.619333,0.261432,0.145914,0.0971458,0.0734918,0.0606821,0.0515855,0.0515855,0.0515855,0.0515855,0.472312
+48s,4.096,8,10,protocol,7.5,1560,6222,3.98846,6154,3969,0.644946,0.273089,0.150946,0.1018,0.0770393,0.0633366,0.0540498,0.0540498,0.0540498,0.0540498,0.471889
+49s,4.096,8,10,protocol,7.5,1560,5989,3.8391,6219,3740,0.601383,0.262007,0.145721,0.0977333,0.0738681,0.0610014,0.0520357,0.0520357,0.0520357,0.0520357,0.472056
+50s,3.584,7,10,protocol,7.5,1560,6438,4.12692,6080,3920,0.644737,0.286301,0.157389,0.104864,0.0791804,0.0653027,0.0557084,0.0557084,0.0557084,0.0557084,0.47123
+51s,3.072,6,10,protocol,7.5,1560,5937,3.80577,5752,3757,0.653164,0.268755,0.14528,0.0968958,0.0730807,0.0600133,0.051242,0.051242,0.051242,0.051242,0.472117
+52s,8.192,16,10,protocol,7.5,1560,5743,3.68141,5708,3577,0.626664,0.264378,0.140881,0.0935418,0.070644,0.057958,0.0495035,0.0495035,0.0495035,0.0495035,0.473322
+53s,6.144,12,10,protocol,7.5,1560,5924,3.79744,5605,3586,0.639786,0.274849,0.145153,0.096161,0.0728176,0.0593867,0.05074,0.05074,0.05074,0.05074,0.473177
+54s,6.144,12,10,protocol,7.5,1560,5992,3.84103,5590,3552,0.63542,0.274719,0.146371,0.096653,0.0733666,0.059667,0.0512496,0.0512496,0.0512496,0.0512496,0.473392
+55s,6.144,12,10,protocol,7.5,1560,5504,3.52821,5712,3494,0.611695,0.25788,0.134303,0.0885115,0.0672023,0.0546873,0.0470182,0.0470182,0.0470182,0.0470182,0.474529
+56s,8.704,17,10,protocol,7.5,1560,5544,3.55385,5765,3561,0.617693,0.260608,0.134488,0.0892366,0.0671788,0.0548558,0.0473676,0.0473676,0.0473676,0.0473676,0.47519
+57s,4.608,9,10,protocol,7.5,1560,5777,3.70321,5786,3616,0.624957,0.266712,0.139869,0.0927674,0.0696016,0.0570388,0.0493331,0.0493331,0.0493331,0.0493331,0.474702
+58s,3.072,6,10,protocol,7.5,1560,5875,3.76603,6034,3733,0.618661,0.265233,0.142255,0.0938079,0.0702592,0.0578089,0.0500989,0.0500989,0.0500989,0.0500989,0.474997
+59s,5.632,11,10,protocol,7.5,1560,5732,3.67436,5854,3688,0.629997,0.253834,0.138638,0.0914034,0.0685507,0.0562888,0.0488545,0.0488545,0.0488545,0.0488545,0.474956
+60s,5.632,11,10,protocol,7.5,1560,5679,3.64038,5825,3636,0.624206,0.249828,0.137423,0.0905771,0.0677863,0.0555648,0.0483249,0.0483249,0.0483249,0.0483249,0.474927
+61s,6.144,12,10,protocol,7.5,1560,5990,3.83974,5811,3643,0.626914,0.26317,0.144101,0.0954141,0.0713061,0.0585481,0.0507356,0.0507356,0.0507356,0.0507356,0.474404
+62s,4.096,8,10,protocol,7.5,1560,6033,3.86731,5810,3714,0.639243,0.262984,0.144247,0.0953231,0.0718865,0.0589921,0.0509471,0.0509471,0.0509471,0.0509471,0.474492
+63s,5.12,10,10,protocol,7.5,1560,5872,3.7641,6091,3779,0.620424,0.263237,0.139564,0.0923837,0.0700749,0.0572794,0.0494759,0.0494759,0.0494759,0.0494759,0.474735
+64s,4.608,9,10,protocol,7.5,1560,5970,3.82692,6138,3891,0.63392,0.271516,0.141721,0.0933907,0.0714559,0.0580909,0.0503211,0.0503211,0.0503211,0.0503211,0.475286
+65s,6.144,12,10,protocol,7.5,1560,5930,3.80128,5976,3922,0.656292,0.272139,0.140146,0.0926548,0.070565,0.0577686,0.0499857,0.0499857,0.0499857,0.0499857,0.475886
+66s,6.144,12,10,protocol,7.5,1560,5755,3.6891,5902,3828,0.648594,0.264874,0.137017,0.090191,0.0682438,0.0562963,0.0485416,0.0485416,0.0485416,0.0485416,0.47561
+67s,5.12,10,10,protocol,7.5,1560,5895,3.77885,5939,3696,0.622327,0.265154,0.140317,0.0922275,0.0700568,0.0578435,0.0499551,0.0499551,0.0499551,0.0499551,0.476166
+68s,7.168,14,10,protocol,7.5,1560,6274,4.02179,6114,3913,0.640007,0.282324,0.150275,0.098317,0.0745122,0.061718,0.0531817,0.0531817,0.0531817,0.0531817,0.475481
+69s,6.656,13,10,protocol,7.5,1560,5846,3.74744,5894,3725,0.631999,0.262483,0.140715,0.0918143,0.0693863,0.0576006,0.0496518,0.0496518,0.0496518,0.0496518,0.475674
+70s,6.656,13,10,protocol,7.5,1560,5718,3.66538,5640,3576,0.634043,0.255987,0.136856,0.0901793,0.0678485,0.0561293,0.0484884,0.0484884,0.0484884,0.0484884,0.476185
+71s,6.144,12,10,protocol,7.5,1560,5778,3.70385,5905,3537,0.598984,0.255171,0.137873,0.0909821,0.0687775,0.0567572,0.0489537,0.0489537,0.0489537,0.0489537,0.476045
+72s,6.144,12,10,protocol,7.5,1560,5741,3.68013,5823,3554,0.610338,0.254411,0.13583,0.0902091,0.0684324,0.056386,0.0486583,0.0486583,0.0486583,0.0486583,0.475433
+73s,4.096,8,10,protocol,7.5,1560,5640,3.61538,5768,3547,0.614945,0.250105,0.133611,0.088081,0.0672325,0.0555195,0.0478307,0.0478307,0.0478307,0.0478307,0.475369
+74s,2.56,5,10,protocol,7.5,1560,5359,3.43526,5628,3368,0.598436,0.239231,0.126912,0.0837056,0.0638516,0.05281,0.0455326,0.0455326,0.0455326,0.0455326,0.474756
+75s,4.608,9,10,protocol,7.5,1560,5470,3.50641,5646,3458,0.612469,0.247704,0.127941,0.0855316,0.0651625,0.0538985,0.0464942,0.0464942,0.0464942,0.0464942,0.474761
+76s,2.048,4,10,protocol,7.5,1560,5587,3.58141,5508,3407,0.618555,0.252103,0.130809,0.087565,0.0663926,0.0551231,0.0474568,0.0474568,0.0474568,0.0474568,0.473899
+77s,2.048,4,10,protocol,7.5,1560,5541,3.55192,5795,3518,0.607075,0.251622,0.130248,0.086616,0.0660555,0.0545917,0.0470529,0.0470529,0.0470529,0.0470529,0.474596
+78s,2.048,4,10,protocol,7.5,1560,5610,3.59615,5817,3658,0.628846,0.253481,0.132371,0.0873818,0.0669675,0.0551639,0.0475504,0.0475504,0.0475504,0.0475504,0.473914
+79s,3.584,7,10,protocol,7.5,1560,5540,3.55128,5796,3573,0.61646,0.252812,0.131786,0.0867754,0.0662165,0.05449,0.0469225,0.0469225,0.0469225,0.0469225,0.473457
+80s,5.12,10,10,protocol,7.5,1560,5691,3.64808,5796,3594,0.620083,0.258372,0.13489,0.0894924,0.0681794,0.0562024,0.048316,0.048316,0.048316,0.048316,0.473602
+81s,4.096,8,10,protocol,7.5,1560,5604,3.59231,5714,3461,0.605705,0.250082,0.132913,0.0880509,0.0671669,0.0554385,0.0476729,0.0476729,0.0476729,0.0476729,0.473332
+82s,4.096,8,10,protocol,7.5,1560,5753,3.68782,5639,3543,0.628303,0.257674,0.137123,0.0905357,0.0692498,0.0569277,0.0489267,0.0489267,0.0489267,0.0489267,0.473262
+83s,4.096,8,10,protocol,7.5,1560,5909,3.78782,5729,3630,0.633618,0.265179,0.141822,0.0933285,0.0714839,0.0586559,0.0503301,0.0503301,0.0503301,0.0503301,0.472878
+84s,3.584,7,10,protocol,7.5,1560,5775,3.70192,5997,3569,0.595131,0.257695,0.139314,0.0914996,0.0700901,0.057417,0.0492407,0.0492407,0.0492407,0.0492407,0.474424
+85s,2.048,4,10,protocol,7.5,1560,5920,3.79487,6028,3768,0.625083,0.268149,0.142431,0.0942525,0.0719416,0.0590895,0.0506056,0.0506056,0.0506056,0.0506056,0.475516
+86s,4.608,9,10,protocol,7.5,1560,6349,4.06987,6302,3819,0.605998,0.281922,0.153006,0.102092,0.0773976,0.0635752,0.0542933,0.0542933,0.0542933,0.0542933,0.477212
+87s,5.12,10,10,protocol,7.5,1560,5911,3.7891,6355,3766,0.592604,0.263034,0.142681,0.0949101,0.0723527,0.0594937,0.0506335,0.0506335,0.0506335,0.0506335,0.477482
+88s,5.632,11,10,protocol,7.5,1560,6414,4.11154,6213,3933,0.633028,0.283869,0.15489,0.103235,0.0786646,0.0648344,0.055141,0.055141,0.055141,0.055141,0.477468
+89s,6.144,12,10,protocol,7.5,1560,6101,3.9109,6216,3764,0.605534,0.269794,0.147392,0.0988128,0.0751966,0.0617954,0.0524294,0.0524294,0.0524294,0.0524294,0.477636
+90s,6.144,12,10,protocol,7.5,1560,6532,4.18718,6227,3856,0.619239,0.284201,0.158763,0.105968,0.0807536,0.066234,0.0562982,0.0562982,0.0562982,0.0562982,0.47735
+91s,5.12,10,10,protocol,7.5,1560,6324,4.05385,6006,3934,0.655012,0.277201,0.153503,0.102347,0.0785795,0.0642461,0.0547627,0.0547627,0.0547627,0.0547627,0.477288
+92s,3.584,7,10,protocol,7.5,1560,6305,4.04167,5961,3798,0.637141,0.275723,0.154304,0.101639,0.078251,0.0641534,0.0545222,0.0545222,0.0545222,0.0545222,0.47722
+93s,4.096,8,10,protocol,7.5,1560,6462,4.14231,6156,3885,0.631092,0.283157,0.156579,0.103637,0.0801558,0.0656894,0.0558745,0.0558745,0.0558745,0.0558745,0.477119
+94s,6.144,12,10,protocol,7.5,1560,6103,3.91218,6049,3933,0.65019,0.273016,0.148077,0.0980339,0.0752946,0.0618708,0.0527262,0.0527262,0.0527262,0.0527262,0.476168
+95s,6.656,13,10,protocol,7.5,1560,5992,3.84103,5829,3632,0.623091,0.265961,0.14532,0.0964693,0.0737758,0.0606533,0.0517377,0.0517377,0.0517377,0.0517377,0.475356
+96s,5.632,11,10,protocol,7.5,1560,5621,3.60321,5602,3381,0.603534,0.253159,0.135639,0.0907476,0.0694534,0.0569175,0.0485184,0.0485184,0.0485184,0.0485184,0.474648
+97s,4.096,8,10,protocol,7.5,1560,5514,3.53462,5665,3369,0.594704,0.249379,0.134011,0.0889728,0.0679575,0.0557375,0.0477118,0.0477118,0.0477118,0.0477118,0.474189
+98s,6.144,12,10,protocol,7.5,1560,5491,3.51987,5322,3299,0.61988,0.248538,0.134162,0.0882542,0.0674852,0.0553779,0.0475914,0.0475914,0.0475914,0.0475914,0.473374
+99s,6.144,12,10,protocol,7.5,1560,5903,3.78397,5290,3427,0.647826,0.264336,0.144158,0.0948502,0.0723584,0.0593762,0.0513246,0.0513246,0.0513246,0.0513246,0.472603
